4, 4, 2, 0, 0, 4, 0, 0, 4, 02
4, 4, 0, 1, 1, 4, 0, 1, 4, 02
4, 4, 1, 2, 4, 4, 0, 4, 4, 02
4, 4, 0, 4, 4, 4, 4, 4, 4, 02
4, 4, 0, 4, 4, 4, 4, 4, 4, 02
4, 4, 0, 4, 4, 4, 4, 4, 4, 02
4, 4, 1, 4, 4, 4, 4, 4, 4, 02
4, 4, 3, 4, 4, 4, 4, 4, 4, 03
4, 4, 4, 4, 4, 4, 4, 4, 4, 03
4, 4, 4, 4, 4, 4, 0, 4, 4, 03
4, 4, 4, 4, 4, 4, 0, 4, 4, 03
4, 4, 4, 4, 4, 4, 4, 4, 4, 03
4, 4, 4, 4, 4, 4, 4, 4, 4, 03
4, 4, 4, 4, 4, 4, 4, 4, 4, 03
4, 4, 4, 4, 4, 4, 4, 4, 4, 03
4, 4, 4, 4, 4, 4, 4, 4, 4, 03
4, 4, 3, 4, 4, 4, 4, 4, 4, 03
